     1→/**
     2→ * Comprehensive NSE Stock Universe
     3→ * 
     4→ * Covers ~1800+ tradeable NSE stocks across all segments:
     5→ * - Nifty 50 (all 50)
     6→ * - Nifty 100 (additional 50)
     7→ * - Nifty 200 / Nifty 500 top picks
     8→ * - All F&O segment stocks (~185)
     9→ * - Major mid-cap & small-cap (liquid)
    10→ * 
    11→ * Symbols are NSE standard. The data-provider.ts maps these to Yahoo Finance format.
    12→ */
    13→
    14→export interface NSEStock {
    15→  symbol: string;
    16→  name: string;
    17→  sector: string;
    18→  category: 'NIFTY50' | 'NIFTY100' | 'FNO' | 'MIDCAP' | 'SMALLCAP';
    19→}
    20→
    21→// ── NIFTY 50 (all 50 constituents) ──────────────────────
    22→const NIFTY_50: NSEStock[] = [
    23→  { symbol: 'RELIANCE', name: 'Reliance Industries', sector: 'Energy', category: 'NIFTY50' },
    24→  { symbol: 'TCS', name: 'Tata Consultancy Services', sector: 'IT', category: 'NIFTY50' },
    25→  { symbol: 'HDFCBANK', name: 'HDFC Bank', sector: 'Banking', category: 'NIFTY50' },
    26→  { symbol: 'INFY', name: 'Infosys', sector: 'IT', category: 'NIFTY50' },
    27→  { symbol: 'ICICIBANK', name: 'ICICI Bank', sector: 'Banking', category: 'NIFTY50' },
    28→  { symbol: 'HINDUNILVR', name: 'Hindustan Unilever', sector: 'FMCG', category: 'NIFTY50' },
    29→  { symbol: 'SBIN', name: 'State Bank of India', sector: 'Banking', category: 'NIFTY50' },
    30→  { symbol: 'BHARTIARTL', name: 'Bharti Airtel', sector: 'Telecom', category: 'NIFTY50' },
    31→  { symbol: 'ITC', name: 'ITC Limited', sector: 'FMCG', category: 'NIFTY50' },
    32→  { symbol: 'KOTAKBANK', name: 'Kotak Mahindra Bank', sector: 'Banking', category: 'NIFTY50' },
    33→  { symbol: 'LT', name: 'Larsen & Toubro', sector: 'Infrastructure', category: 'NIFTY50' },
    34→  { symbol: 'AXISBANK', name: 'Axis Bank', sector: 'Banking', category: 'NIFTY50' },
    35→  { symbol: 'WIPRO', name: 'Wipro', sector: 'IT', category: 'NIFTY50' },
    36→  { symbol: 'TATAMOTORS', name: 'Tata Motors', sector: 'Auto', category: 'NIFTY50' },
    37→  { symbol: 'BAJFINANCE', name: 'Bajaj Finance', sector: 'Finance', category: 'NIFTY50' },
    38→  { symbol: 'MARUTI', name: 'Maruti Suzuki', sector: 'Auto', category: 'NIFTY50' },
    39→  { symbol: 'SUNPHARMA', name: 'Sun Pharma', sector: 'Pharma', category: 'NIFTY50' },
    40→  { symbol: 'TATASTEEL', name: 'Tata Steel', sector: 'Metals', category: 'NIFTY50' },
    41→  { symbol: 'ADANIENT', name: 'Adani Enterprises', sector: 'Conglomerate', category: 'NIFTY50' },
    42→  { symbol: 'ASIANPAINT', name: 'Asian Paints', sector: 'Consumer', category: 'NIFTY50' },
    43→  { symbol: 'HCLTECH', name: 'HCL Technologies', sector: 'IT', category: 'NIFTY50' },
    44→  { symbol: 'BAJAJFINSV', name: 'Bajaj Finserv', sector: 'Finance', category: 'NIFTY50' },
    45→  { symbol: 'DMART', name: 'Avenue Supermarts', sector: 'Retail', category: 'NIFTY50' },
    46→  { symbol: 'DIVISLAB', name: 'Divi Laboratories', sector: 'Pharma', category: 'NIFTY50' },
    47→  { symbol: 'TITAN', name: 'Titan Company', sector: 'Consumer', category: 'NIFTY50' },
    48→  { symbol: 'POWERGRID', name: 'Power Grid Corp', sector: 'Power', category: 'NIFTY50' },
    49→  { symbol: 'NTPC', name: 'NTPC Limited', sector: 'Power', category: 'NIFTY50' },
    50→  { symbol: 'ULTRACEMCO', name: 'UltraTech Cement', sector: 'Cement', category: 'NIFTY50' },
    51→  { symbol: 'TECHM', name: 'Tech Mahindra', sector: 'IT', category: 'NIFTY50' },
    52→  { symbol: 'HINDALCO', name: 'Hindalco Industries', sector: 'Metals', category: 'NIFTY50' },
    53→  { symbol: 'DRREDDY', name: 'Dr Reddys Labs', sector: 'Pharma', category: 'NIFTY50' },
    54→  { symbol: 'ONGC', name: 'Oil & Natural Gas Corp', sector: 'Energy', category: 'NIFTY50' },
    55→  { symbol: 'COALINDIA', name: 'Coal India', sector: 'Mining', category: 'NIFTY50' },
    56→  { symbol: 'BPCL', name: 'Bharat Petroleum', sector: 'Energy', category: 'NIFTY50' },
    57→  { symbol: 'BRITANNIA', name: 'Britannia Industries', sector: 'FMCG', category: 'NIFTY50' },
    58→  { symbol: 'EICHERMOT', name: 'Eicher Motors', sector: 'Auto', category: 'NIFTY50' },
    59→  { symbol: 'M&M', name: 'Mahindra & Mahindra', sector: 'Auto', category: 'NIFTY50' },
    60→  { symbol: 'HEROMOTOCO', name: 'Hero MotoCorp', sector: 'Auto', category: 'NIFTY50' },
    61→  { symbol: 'APOLLOHOSP', name: 'Apollo Hospitals', sector: 'Healthcare', category: 'NIFTY50' },
    62→  { symbol: 'CIPLA', name: 'Cipla', sector: 'Pharma', category: 'NIFTY50' },
    63→  { symbol: 'SBILIFE', name: 'SBI Life Insurance', sector: 'Insurance', category: 'NIFTY50' },
    64→  { symbol: 'HDFCLIFE', name: 'HDFC Life Insurance', sector: 'Insurance', category: 'NIFTY50' },
    65→  { symbol: 'BAJAJAUTO', name: 'Bajaj Auto', sector: 'Auto', category: 'NIFTY50' },
    66→  { symbol: 'DABUR', name: 'Dabur India', sector: 'FMCG', category: 'NIFTY50' },
    67→  { symbol: 'PIDILITIND', name: 'Pidilite Industries', sector: 'Chemicals', category: 'NIFTY50' },
    68→  { symbol: 'VEDL', name: 'Vedanta Limited', sector: 'Metals', category: 'NIFTY50' },
    69→  { symbol: 'TATAPOWER', name: 'Tata Power', sector: 'Power', category: 'NIFTY50' },
    70→  { symbol: 'GRASIM', name: 'Grasim Industries', sector: 'Cement', category: 'NIFTY50' },
    71→  { symbol: 'INDUSINDBK', name: 'IndusInd Bank', sector: 'Banking', category: 'NIFTY50' },
    72→  { symbol: 'HDFCAMC', name: 'HDFC AMC', sector: 'AMC', category: 'NIFTY50' },
    73→  { symbol: 'JSWSTEEL', name: 'JSW Steel', sector: 'Metals', category: 'NIFTY50' },
    74→];
    75→
    76→// ── NIFTY 100 (beyond Nifty 50) ────────────────────────
    77→const NIFTY_100_EXTRA: NSEStock[] = [
    78→  { symbol: 'TRENT', name: 'Trent Limited', sector: 'Retail', category: 'NIFTY100' },
    79→  { symbol: 'ADANIPORTS', name: 'Adani Ports', sector: 'Infrastructure', category: 'NIFTY100' },
    80→  { symbol: 'WELSPUNLIV', name: 'Welspun Living', sector: 'Textiles', category: 'NIFTY100' },
    81→  { symbol: 'TATACONSUM', name: 'Tata Consumer', sector: 'FMCG', category: 'NIFTY100' },
    82→  { symbol: 'BERGEPAINT', name: 'Berger Paints', sector: 'Consumer', category: 'NIFTY100' },
    83→  { symbol: 'GODREJCP', name: 'Godrej Consumer', sector: 'FMCG', category: 'NIFTY100' },
    84→  { symbol: 'AMBUJACEM', name: 'Ambuja Cements', sector: 'Cement', category: 'NIFTY100' },
    85→  { symbol: 'SHREECEM', name: 'Shree Cement', sector: 'Cement', category: 'NIFTY100' },
    86→  { symbol: 'SIEMENS', name: 'Siemens India', sector: 'Industrial', category: 'NIFTY100' },
    87→  { symbol: 'ABB', name: 'ABB India', sector: 'Industrial', category: 'NIFTY100' },
    88→  { symbol: 'BOSCHLTD', name: 'Bosch Limited', sector: 'Auto Ancillary', category: 'NIFTY100' },
    89→  { symbol: 'MOTHERSON', name: 'Motherson Sumi', sector: 'Auto Ancillary', category: 'NIFTY100' },
    90→  { symbol: 'TATAELXSI', name: 'Tata Elxsi', sector: 'IT', category: 'NIFTY100' },
    91→  { symbol: 'COFORGE', name: 'Coforge', sector: 'IT', category: 'NIFTY100' },
    92→  { symbol: 'PERSISTENT', name: 'Persistent Systems', sector: 'IT', category: 'NIFTY100' },
    93→  { symbol: 'MPHASIS', name: 'Mphasis', sector: 'IT', category: 'NIFTY100' },
    94→  { symbol: 'LTIM', name: 'LTIMindtree', sector: 'IT', category: 'NIFTY100' },
    95→  { symbol: 'JSWINFRA', name: 'JSW Infrastructure', sector: 'Infrastructure', category: 'NIFTY100' },
    96→  { symbol: 'KEI', name: 'KEI Industries', sector: 'Electrical', category: 'NIFTY100' },
    97→  { symbol: 'POLYCAB', name: 'Polycab India', sector: 'Electrical', category: 'NIFTY100' },
    98→  { symbol: 'DEEPAKNTR', name: 'Deepak Nitrite', sector: 'Chemicals', category: 'NIFTY100' },
    99→  { symbol: 'SRF', name: 'SRF Limited', sector: 'Chemicals', category: 'NIFTY100' },
   100→  { symbol: 'TORNTPHARM', name: 'Torrent Pharma', sector: 'Pharma', category: 'NIFTY100' },
   101→  { symbol: 'LALPATHLAB', name: 'Lal PathLabs', sector: 'Healthcare', category: 'NIFTY100' },
   102→  { symbol: 'MAXHEALTH', name: 'Max Healthcare', sector: 'Healthcare', category: 'NIFTY100' },
   103→  { symbol: 'NHPC', name: 'NHPC Limited', sector: 'Power', category: 'NIFTY100' },
   104→  { symbol: 'NALCO', name: 'NALCO', sector: 'Metals', category: 'NIFTY100' },
   105→  { symbol: 'NMDC', name: 'NMDC Limited', sector: 'Mining', category: 'NIFTY100' },
   106→  { symbol: 'IOC', name: 'Indian Oil Corp', sector: 'Energy', category: 'NIFTY100' },
   107→  { symbol: 'IGL', name: 'Indraprastha Gas', sector: 'Gas', category: 'NIFTY100' },
   108→  { symbol: 'MGL', name: 'Mahanagar Gas', sector: 'Gas', category: 'NIFTY100' },
   109→  { symbol: 'PETRONET', name: 'Petronet LNG', sector: 'Gas', category: 'NIFTY100' },
   110→  { symbol: 'GUJGASLTD', name: 'Gujarat Gas', sector: 'Gas', category: 'NIFTY100' },
   111→  { symbol: 'CANBK', name: 'Canara Bank', sector: 'Banking', category: 'NIFTY100' },
   112→  { symbol: 'PNB', name: 'Punjab National Bank', sector: 'Banking', category: 'NIFTY100' },
   113→  { symbol: 'BANKBARODA', name: 'Bank of Baroda', sector: 'Banking', category: 'NIFTY100' },
   114→  { symbol: 'IDFCFIRSTB', name: 'IDFC First Bank', sector: 'Banking', category: 'NIFTY100' },
   115→  { symbol: 'FEDERALBNK', name: 'Federal Bank', sector: 'Banking', category: 'NIFTY100' },
   116→  { symbol: 'LICHSGFIN', name: 'LIC Housing Finance', sector: 'Housing Finance', category: 'NIFTY100' },
   117→  { symbol: 'RVNL', name: 'Rail Vikas Nigam', sector: 'Infrastructure', category: 'NIFTY100' },
   118→  { symbol: 'IRFC', name: 'IRFC', sector: 'Finance', category: 'NIFTY100' },
   119→  { symbol: 'IRCTC', name: 'IRCTC', sector: 'Travel', category: 'NIFTY100' },
   120→  { symbol: 'RECLTD', name: 'REC Limited', sector: 'Power', category: 'NIFTY100' },
   121→  { symbol: 'PFC', name: 'PFC Limited', sector: 'Power', category: 'NIFTY100' },
   122→  { symbol: 'CDSL', name: 'CDSL', sector: 'Finance', category: 'NIFTY100' },
   123→  { symbol: 'TVSMOTOR', name: 'TVS Motor', sector: 'Auto', category: 'NIFTY100' },
   124→  { symbol: 'ESCORTS', name: 'Escorts Kubota', sector: 'Auto', category: 'NIFTY100' },
   125→  { symbol: 'UPL', name: 'UPL Limited', sector: 'Agri Chemicals', category: 'NIFTY100' },
